SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,3301 SW 15th Ct,Fort Lauderdale,FL,33312,475000,3,2,Riverland Village Sec One,1576,10565,1953,1,301,,Pre On-Market,,,https://www.redfin.com/FL/Fort-Lauderdale/3301-SW-15th-Ct-33312/home/41811662,Beaches MLS,F10319754,N,Y,26.1017171,-80.1884219
MLS Listing,,Single Family Residential,9201 NW 33rd Pl,Sunrise,FL,33351,465000,3,2,Relco Estates 92-7 B,1759,6233,1979,1,264,,Active,,,https://www.redfin.com/FL/Sunrise/9201-NW-33rd-Pl-33351/home/41579208,Beaches MLS,F10318671,N,Y,26.1673356,-80.2727483
MLS Listing,,Condo/Co-op,2701 N Ocean Blvd Unit 5-D,Fort Lauderdale,FL,33308,475000,2,2,Embassy Tower,1200,,1972,1,396,918,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/2701-N-Ocean-Blvd-33308/unit-5D/home/41713173,Beaches MLS,F10319327,N,Y,26.1620862,-80.1016341
MLS Listing,,Condo/Co-op,7373 N Devon Dr #107,Tamarac,FL,33321,158999,2,2,Devon I Condo,1180,,1991,1,135,149,Active,,,https://www.redfin.com/FL/Tamarac/7373-N-Devon-Dr-33321/unit-107/home/41554365,Beaches MLS,F10319956,N,Y,26.218203,-80.295055
MLS Listing,,Condo/Co-op,2933 W Missionwood Ln Unit D-II,Miramar,FL,33025,240000,2,2,MISSIONWOOD AT MIRAMAR CO,1000,,1975,1,240,240,Active,,,https://www.redfin.com/FL/Miramar/2933-W-Missionwood-Ln-33025/unit-D-II/home/41915469,MARMLS,A11159783,N,Y,25.9828921,-80.2541083
MLS Listing,,Single Family Residential,9825 NW 9th Ct,Plantation,FL,33324,270000,3,2.5,JACARANDA PARCEL 216,1473,2667,1988,1,183,150,Active,,,https://www.redfin.com/FL/Plantation/9825-NW-9th-Ct-33324/home/41747898,MARMLS,A11164884,N,Y,26.1349631,-80.2804993
MLS Listing,,Townhouse,816 NE 7th Unit C,Fort Lauderdale,FL,33304,850000,2,3.5,Piazza Navona,2050,,2015,1,415,460,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/816-NE-7th-St-33304/unit-C/home/79420840,Beaches MLS,F10319812,N,Y,26.131643,-80.1344472
MLS Listing,,Condo/Co-op,2861 N Oakland Forest Dr #306,Oakland Park,FL,33309,209999,2,2,LAKEVIEW CLUB CONDO,992,,1992,1,212,325,Active,,,https://www.redfin.com/FL/Oakland-Park/2861-N-Oakland-Forest-Dr-33309/unit-306/home/42028375,MARMLS,A11151683,N,Y,26.1727591,-80.1810985
MLS Listing,,Single Family Residential,8731 Valencia Ct,Parkland,FL,33067,3800000,5,6.5,Rayel Estates 3 175-6 B,7139,46006,2007,1,532,,Pre On-Market,,,https://www.redfin.com/FL/Parkland/8731-Valencia-Ct-33067/home/42047075,Beaches MLS,F10319879,N,Y,26.3046416,-80.2430225
MLS Listing,,Condo/Co-op,1012 NE Ocean Blvd #1012,Pompano Beach,FL,33062,589000,2,2,Century Plaza,1360,,1969,1,433,538,Active,,,https://www.redfin.com/FL/Pompano-Beach/1012-N-Ocean-Blvd-33062/unit-1012/home/41521665,Beaches MLS,F10319371,N,Y,26.2472315,-80.0861863
MLS Listing,,Condo/Co-op,401 Briny Ave #606,Pompano Beach,FL,33062,648450,2,2,Christopher House Condo A,1250,,1970,1,519,665,Active,,,https://www.redfin.com/FL/Pompano-Beach/401-Briny-Ave-33062/unit-606/home/41696680,Beaches MLS,F10318599,N,Y,26.228525,-80.090644
MLS Listing,,Single Family Residential,1417 NE 27th St,Wilton Manors,FL,33334,925000,3,2,Middle River Estates 29-4,1440,7502,1954,1,642,,Active,,,https://www.redfin.com/FL/Wilton-Manors/1417-NE-27th-St-33334/home/41678766,Beaches MLS,F10319925,N,Y,26.161162,-80.1289665
MLS Listing,,Single Family Residential,7102 NW 70th Ct,Tamarac,FL,33321,290000,2,1.5,MAINLANDS OF TAMARAC LAKE,1305,4675,1971,1,222,110,Active,,,https://www.redfin.com/FL/Tamarac/7102-NW-70th-Ct-33321/home/41542365,MARMLS,A11165718,N,Y,26.2106371,-80.2461154
MLS Listing,,Condo/Co-op,3099 NW 48th Ave #456,Lauderdale Lakes,FL,33313,71000,1,1.5,Cypress Chase Condo,705,,1980,1,101,388,Active,,,https://www.redfin.com/FL/Lauderdale-Lakes/3099-NW-48th-Ave-33313/unit-456/home/41598958,Beaches MLS,F10316280,N,Y,26.1644506,-80.2134693
MLS Listing,,Condo/Co-op,2841 N Ocean Blvd #803,Fort Lauderdale,FL,33308,485000,2,2,Vantage View,1100,,1976,1,441,698,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/2841-N-Ocean-Blvd-33308/unit-803/home/41712495,Beaches MLS,RX-10779437,N,Y,26.1644549,-80.1013508
MLS Listing,,Condo/Co-op,1920 NE 1st Ter Unit 211H,Wilton Manors,FL,33305,220000,1,1,Manor Grove Village Two,750,,1971,1,293,265,Pre On-Market,,,https://www.redfin.com/FL/Wilton-Manors/1920-NE-1st-Ter-33305/unit-211H/home/41677714,Beaches MLS,F10319341,N,Y,26.1525344,-80.1446465
MLS Listing,,Condo/Co-op,4111 S Ocean Dr #2806,Hollywood,FL,33019,839900,2,2,4111 SOUTH OCEAN DRIVE CO,1129,,2017,1,744,,Active,,,https://www.redfin.com/FL/Hollywood/4111-S-Ocean-Dr-33019/unit-2806/home/56678196,MARMLS,A11166002,N,Y,25.9868062,-80.1186497
MLS Listing,,Condo/Co-op,205 Lake Pointe Dr #203,Oakland Park,FL,33309,156000,2,2,LAKE POINTE 3 CONDO,910,,1982,1,171,444,Active,,,https://www.redfin.com/FL/Oakland-Park/205-Lake-Pointe-Dr-33309/unit-203/home/41660838,MARMLS,A11166001,N,Y,26.1809621,-80.1861552
MLS Listing,,Condo/Co-op,1410 S Ocean Blvd Unit 10 S,Pompano Beach,FL,33062,379000,2,2,Coastal Arms,840,,1974,1,451,750,Active,,,https://www.redfin.com/FL/Pompano-Beach/1410-S-Ocean-Blvd-33062/unit-10-S/home/178427368,Beaches MLS,F10319933,N,Y,26.2155079,-80.0920886
MLS Listing,,Multi-Family (2-4 Unit),5736 Taylor St,Hollywood,FL,33021,498000,4,3,Hollywood Beach Gardens 1,1836,,1989,1,271,,Active,,,https://www.redfin.com/FL/Hollywood/5736-Taylor-St-33021/home/41886258,Beaches MLS,F10319912,N,Y,26.0127476,-80.2031544
MLS Listing,,Condo/Co-op,4270 NW 40th St #304,Lauderdale Lakes,FL,33319,148880,2,2,Garnet Condo,1150,,1973,1,129,275,Active,,,https://www.redfin.com/FL/Lauderdale-Lakes/4270-NW-40th-St-33319/unit-304/home/41594182,Beaches MLS,F10319937,N,Y,26.1746536,-80.2066822
MLS Listing,,Single Family Residential,16128 Emerald Estates Dr Unit V13,Weston,FL,33331,799000,3,2.5,The Palms At Weston,2390,,2007,1,334,625,Active,,,https://www.redfin.com/FL/Weston/16128-Emerald-Estates-Dr-33331/unit-V13/home/178427340,Beaches MLS,F10319827,N,Y,26.069309,-80.365177
MLS Listing,,Condo/Co-op,5015 Wiles Rd #203,Coconut Creek,FL,33073,248000,2,2,Evergreen Lakes,,,2002,1,,379,Active,,,https://www.redfin.com/FL/Coconut-Creek/5015-Wiles-Rd-33073/unit-203/home/42036331,Beaches MLS,F10319934,N,Y,26.2877362,-80.1941756
MLS Listing,,Mobile/Manufactured Home,2770 SW 54 St,Fort Lauderdale,FL,33312,254900,2,2,Ravenswood Estates & Mari,1408,,1973,1,181,90,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/2770-SW-54th-St-33312/home/41818865,Beaches MLS,RX-10779428,N,Y,26.0545637,-80.1777853
MLS Listing,,Single Family Residential,957 Crestview Cir,Weston,FL,33327,1095000,5,4,HIGHLAND MEADOWS,4094,8775,1997,1,267,475,Active,February-26-2022 12:00 PM,February-26-2022 04:00 PM,https://www.redfin.com/FL/Weston/957-Crestview-Cir-33327/home/41719573,MARMLS,A11164402,N,Y,26.1322181,-80.4163733
MLS Listing,,Single Family Residential,4521 SW 131st Ter,Miramar,FL,33027,845000,6,4,SILVER FALLS,3192,7493,2005,1,265,155,Active,,,https://www.redfin.com/FL/Miramar/4521-SW-131st-Ter-33027/home/42017210,MARMLS,A11164313,N,Y,25.9668651,-80.3202444
MLS Listing,,Condo/Co-op,1830 S Ocean Dr #3907,Hallandale Beach,FL,33009,649000,1,1,BEACH CLUB TWO,871,,2006,1,745,505,Active,,,https://www.redfin.com/FL/Hallandale-Beach/1830-S-Ocean-Dr-33009/unit-3907/home/42061457,MARMLS,A11164444,N,Y,25.9849114,-80.1183443
MLS Listing,,Single Family Residential,4296 SW 179th Way,Miramar,FL,33029,899000,6,4,SUNSET FALLS PLAT 2,3789,8321,2007,1,237,227,Active,,,https://www.redfin.com/FL/Miramar/4296-SW-179th-Way-33029/home/42069598,MARMLS,A11164827,N,Y,25.9683465,-80.3840671
MLS Listing,,Condo/Co-op,1440 NW 43 Ter #203,Lauderhill,FL,33313,79000,1,1,Park South,730,,1967,1,108,241,Active,,,https://www.redfin.com/FL/Lauderhill/1440-NW-43-Ter-33313/unit-203/home/41632578,Beaches MLS,F10319720,N,Y,26.1444752,-80.2080569
MLS Listing,,Single Family Residential,307 NE 23 Ter,Fort Lauderdale,FL,33301,2795000,3,2.5,BARCELONA ISLES ADD,2541,10463,1973,1,1100,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/307-NE-23rd-Ter-33301/home/41784369,MARMLS,A11165838,N,Y,26.1261918,-80.1149851
MLS Listing,,Condo/Co-op,2670 E Sunrise Blvd #1122,Fort Lauderdale,FL,33304,229900,1,1,GALLERY ONE CONDO,548,,1986,1,420,17,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/2670-E-Sunrise-Blvd-33304/unit-1122/home/42044563,MARMLS,A11164628,N,Y,26.137312,-80.1093133
MLS Listing,,Single Family Residential,6115 Southgate Blvd,Margate,FL,33068,329000,4,1,Southgate,1330,,1960,1,247,,Active,,,https://www.redfin.com/FL/Margate/6115-Southgate-Blvd-33068/home/41455791,Beaches MLS,F10319927,N,Y,26.2283669,-80.2070981
MLS Listing,,Condo/Co-op,3100 N Ocean Blvd Unit 2710 PH,Fort Lauderdale,FL,33308,5250000,4,4.5,L'hermitage,4200,,1997,1,1250,4260,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/3100-N-Ocean-Blvd-33308/unit-2710-PH/home/178427155,Beaches MLS,F10319922,N,Y,26.1682331,-80.099325
MLS Listing,,Single Family Residential,1444 NW 112th Ter,Coral Springs,FL,33071,499900,4,2,Cypress Run 93-16 B,2054,8250,1981,1,243,,Pre On-Market,,,https://www.redfin.com/FL/Coral-Springs/1444-NW-112th-Ter-33071/home/41440905,Beaches MLS,F10319818,N,Y,26.2488638,-80.2759272
MLS Listing,,Condo/Co-op,533 NE 3rd Ave #302,Fort Lauderdale,FL,33301,320000,2,2,Sole At Fort Lauderdale,1240,,2006,1,258,578,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/533-NE-3rd-Ave-33301/unit-302/home/42042837,Beaches MLS,F10319919,N,Y,26.1288755,-80.1413755
MLS Listing,,Condo/Co-op,2831 Somerset Dr #212,Lauderdale Lakes,FL,33311,109000,2,2,Somerset,865,,1973,1,126,231,Active,,,https://www.redfin.com/FL/Lauderdale-Lakes/2831-Somerset-Dr-33311/unit-212/home/41680847,Beaches MLS,F10319914,N,Y,26.1611307,-80.1907321
MLS Listing,,Single Family Residential,352 NW 37th Way,Deerfield Beach,FL,33442,619900,3,2.5,The Villages Of Hillsboro,1912,6620,1987,1,324,13,Active,February-27-2022 01:00 PM,February-27-2022 03:00 PM,https://www.redfin.com/FL/Deerfield-Beach/352-NW-37th-Way-33442/home/41401416,Beaches MLS,F10319874,N,Y,26.3221985,-80.1552654
MLS Listing,,Condo/Co-op,3051 NW 46th Ave #310,Lauderdale Lakes,FL,33313,115000,2,2,LAUDERDALE OAKS 11 CONDO,1021,,1971,1,113,325,Active,,,https://www.redfin.com/FL/Lauderdale-Lakes/3051-NW-46th-Ave-33313/unit-310/home/41596873,MARMLS,A11165764,N,Y,26.1640056,-80.210737
MLS Listing,,Condo/Co-op,6200 NW 44th St #402,Lauderhill,FL,33319,147000,2,2,GREENS OF INVERRARY PH 1,1092,,1974,1,135,,Active,,,https://www.redfin.com/FL/Lauderhill/6200-NW-44th-St-33319/unit-402/home/41590170,MARMLS,A11165774,N,Y,26.1788527,-80.234179
MLS Listing,,Single Family Residential,1850 Eagle Trace Blvd,Coral Springs,FL,33071,1250000,5,5,Eagle Trace,4263,14841,1986,1,293,216,Active,February-26-2022 12:00 PM,February-26-2022 04:00 PM,https://www.redfin.com/FL/Coral-Springs/1850-Eagle-Trace-Blvd-33071/home/41448851,Beaches MLS,F10319745,N,Y,26.2528465,-80.2851364
MLS Listing,,Condo/Co-op,421 NE 14th Ave #403,Hallandale,FL,33009,162000,1,1.5,Meadowbrook Condo,847,,1972,1,191,283,Active,,,https://www.redfin.com/FL/Hallandale-Beach/421-NE-14th-Ave-33009/unit-403/home/41953755,Beaches MLS,F10319741,N,Y,25.9914957,-80.1350513
MLS Listing,,Single Family Residential,9841 SW 3rd St,Pembroke Pines,FL,33025,485000,3,2.5,Tanglewood,1600,5508,1994,2,303,95,Active,February-26-2022 02:00 PM,February-26-2022 05:00 PM,https://www.redfin.com/FL/Pembroke-Pines/9841-SW-3rd-St-33025/home/41890170,Beaches MLS,RX-10779396,N,Y,26.0056744,-80.2763599
MLS Listing,,Condo/Co-op,850 E Commercial Blvd Unit 234D,Oakland Park,FL,33334,150000,2,1,COURTYARDS AT CIMARRON CO,830,,1973,2,181,,Active,,,https://www.redfin.com/FL/Oakland-Park/850-E-Commercial-Blvd-33334/unit-234D/home/42036550,MARMLS,A11165919,N,Y,26.1885644,-80.1363709
MLS Listing,,Townhouse,301 SE 22nd St #6,Fort Lauderdale,FL,33316,499999,2,2.5,Poinciana Court,1500,,2003,2,333,152,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/301-SE-22nd-St-33316/unit-6/home/42019835,Beaches MLS,F10319909,N,Y,26.0948242,-80.1392617
MLS Listing,,Condo/Co-op,4700 SW 160th Ave #415,Miramar,FL,33027,235000,1,1,El-ad Villaggio,775,,2004,2,303,243,Active,,,https://www.redfin.com/FL/Miramar/4700-SW-160th-Ave-33027/unit-415/home/42026637,Beaches MLS,F10319490,N,Y,25.9684255,-80.3602535
MLS Listing,,Single Family Residential,16586 NW 4th St,Pembroke Pines,FL,33028,539000,3,2,Westfork I 150-43 B,1747,5225,1994,2,309,223,Active,February-27-2022 12:00 PM,February-27-2022 03:00 PM,https://www.redfin.com/FL/Pembroke-Pines/16586-NW-4th-St-33028/home/41838014,Beaches MLS,F10319906,N,Y,26.0104599,-80.3675831
MLS Listing,,Single Family Residential,2728 SE 11th St,Pompano Beach,FL,33062,1750000,3,3,Pompano Isles Sec B,2600,9375,1957,2,673,,Active,February-27-2022 12:00 PM,February-27-2022 03:00 PM,https://www.redfin.com/FL/Pompano-Beach/2728-SE-11th-St-33062/home/41695325,Beaches MLS,F10319904,N,Y,26.2166919,-80.097816
MLS Listing,,Condo/Co-op,2741 N Pine Island Rd #208,Sunrise,FL,33322,69500,1,1,SUNRISE LAKES 84 CONDO,675,,1975,2,103,312,Active,,,https://www.redfin.com/FL/Sunrise/2741-N-Pine-Island-Rd-33322/unit-208/home/41612032,MARMLS,A11165907,N,Y,26.1590752,-80.2712024
MLS Listing,,Single Family Residential,5204 SW 35th St,Davie,FL,33314,85000,2,2,Everglades lakes,,,1973,2,,1100,Active,,,https://www.redfin.com/FL/Davie/5204-SW-35th-St-33314/home/176143349,MARMLS,A11165886,N,Y,26.0784491,-80.2209788
MLS Listing,,Single Family Residential,,Coconut Creek,FL,33073,450000,3,2,Regency Lakes,1441,,1999,2,312,260,Active,February-26-2022 10:00 AM,February-26-2022 04:00 PM,https://www.redfin.com/FL/Coconut-Creek/Undisclosed-address-33073/home/41964967,Beaches MLS,RX-10779378,N,Y,26.3083562,-80.1902745
MLS Listing,,Condo/Co-op,10180 NW 30th Ct #212,Sunrise,FL,33322,174000,2,2,Sunrise Lakes 170 Condo,850,,1980,2,205,372,Active,,,https://www.redfin.com/FL/Sunrise/10180-NW-30th-Ct-33322/unit-212/home/41613435,Beaches MLS,RX-10779376,N,Y,26.1631291,-80.2855065
MLS Listing,,Single Family Residential,305 Isle Of Capri Dr,Fort Lauderdale,FL,33301,3195000,5,4.5,Las Olas Rental Llc,2780,,1988,2,1149,,Active,March-5-2022 12:00 PM,March-5-2022 03:00 PM,https://www.redfin.com/FL/Fort-Lauderdale/305-Isle-of-Capri-Dr-33301/home/41802344,Beaches MLS,F10319894,N,Y,26.11921,-80.124488
MLS Listing,,Single Family Residential,2281 SE 11th St,Pompano Beach,FL,33062,1875000,3,3.5,Pompano Isles Sec B,2049,7500,1978,2,915,,Active,,,https://www.redfin.com/FL/Pompano-Beach/2281-SE-11th-St-33062/home/41695828,Beaches MLS,RX-10779375,N,Y,26.2164301,-80.1029431
MLS Listing,,Single Family Residential,2329 Woodlands Way #2329,Deerfield Beach,FL,33442,449000,3,2,Woodlands Of Deer Creek,1679,,1980,2,267,140,Active,,,https://www.redfin.com/FL/Deerfield-Beach/2329-Woodlands-Way-33442/unit-2329/home/178423203,Beaches MLS,F10319129,N,Y,26.3192067,-80.1353816
MLS Listing,,Condo/Co-op,5640 NW 61st St #1429,Coconut Creek,FL,33073,189900,1,1,Club Caribe Condo,846,,1998,2,224,297,Active,,,https://www.redfin.com/FL/Coconut-Creek/5640-NW-61st-St-33073/unit-1429/home/42048050,Beaches MLS,RX-10779370,N,Y,26.302095,-80.198398
MLS Listing,,Single Family Residential,1093 Smoke Tree Ct,Weston,FL,33326,1100000,5,3,COUNTRY ISLES MANOR HOMES,2926,13236,1992,2,376,188,Active,February-26-2022 12:00 PM,February-26-2022 04:00 PM,https://www.redfin.com/FL/Weston/1093-Smoke-Tree-Ct-33326/home/41725446,MARMLS,A11152187,N,Y,26.108866,-80.3655605
MLS Listing,,Condo/Co-op,4215 N University Dr #109,Sunrise,FL,33351,158000,1,1.5,SPRING CREST CONDO,830,,1981,2,190,312,Active,,,https://www.redfin.com/FL/Sunrise/4215-N-University-Dr-33351/unit-109/home/41584637,MARMLS,A11165869,N,Y,26.1760256,-80.2543914
MLS Listing,,Single Family Residential,2231 SW 16th Ter,Fort Lauderdale,FL,33315,879000,4,3.5,Georgian Oaks 175-177 B,3216,5295,2013,2,273,115,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/2231-SW-16th-Ter-33315/home/42062078,Beaches MLS,F10319895,N,Y,26.0939565,-80.162809
MLS Listing,,Condo/Co-op,8605 W Sample Rd #305,Coral Springs,FL,33065,220000,2,2,CORAL SPRING GARDENS EAST,1000,,1976,2,220,366,Active,,,https://www.redfin.com/FL/Coral-Springs/8605-W-Sample-Rd-33065/unit-305/home/41419524,MARMLS,A11165885,N,Y,26.2726308,-80.2416721
MLS Listing,,Single Family Residential,181 NW 24th Ct,Pompano Beach,FL,33064,315000,2,2,LEISUREVILLE SEC 1,1020,2250,1968,2,309,232,Active,,,https://www.redfin.com/FL/Pompano-Beach/181-NW-24th-Ct-33064/home/41488643,MARMLS,A11165884,N,Y,26.261168,-80.1256076
MLS Listing,,Condo/Co-op,5061 W Oakland Park Blvd #106,Lauderdale Lakes,FL,33313,65000,1,1,Hawaiian Gardens,684,,1970,2,95,289,Active,,,https://www.redfin.com/FL/Lauderdale-Lakes/5061-W-Oakland-Park-Blvd-33313/unit-106/home/41593690,Beaches MLS,F10319751,N,Y,26.168247,-80.217022
MLS Listing,,Condo/Co-op,330 SE 20 Ave #408,Deerfield Beach,FL,33441,799000,2,2.5,Beach House,1456,,1986,2,549,705,Active,,,https://www.redfin.com/FL/Deerfield-Beach/330-SE-20th-Ave-33441/unit-408/home/41508250,Beaches MLS,F10319726,N,Y,26.3111985,-80.0764972
MLS Listing,,Condo/Co-op,2501 S Ocean Dr #1633,Hollywood,FL,33019,550000,1,1.5,WAVE CONDO,835,,1968,2,659,681,Active,,,https://www.redfin.com/FL/Hollywood/2501-S-Ocean-Dr-33019/unit-1633/home/42030739,MARMLS,A11165876,N,Y,25.9972831,-80.1174718
MLS Listing,,Single Family Residential,14843 SW 41st St,Davie,FL,33331,1400000,4,4,RIVERSTONE,4775,36734,2005,2,293,300,Active,February-27-2022 11:45 AM,February-27-2022 03:45 PM,https://www.redfin.com/FL/Davie/14843-SW-41st-St-33331/home/42014320,MARMLS,A11165347,N,Y,26.0664032,-80.347202
MLS Listing,,Condo/Co-op,1700 S Ocean Blvd Unit 10A,Lauderdale By The Sea,FL,33062,1899000,3,3,Cristelle,3200,,1998,2,593,2231,Pre On-Market,,,https://www.redfin.com/FL/Pompano-Beach/1700-S-Ocean-Blvd-33062/unit-10A/home/41977329,Beaches MLS,F10319893,N,Y,26.2092084,-80.0926919
MLS Listing,,Condo/Co-op,200 Ventnor L #200,Deerfield Beach,FL,33442,124900,2,2,Century Village East,829,,1978,2,151,501,Active,,,https://www.redfin.com/FL/Deerfield-Beach/3313-W-Hillsboro-Blvd-33442/unit-200/home/104360823,Beaches MLS,F10319598,N,Y,26.3184578,-80.14829
MLS Listing,,Single Family Residential,7646 NW 38th Ct,Sunrise,FL,33351,290000,3,2,SPRINGTREE,1284,1560,1987,2,226,100,Active,,,https://www.redfin.com/FL/Sunrise/7646-NW-38th-Ct-33351/home/41582760,MARMLS,A11165070,N,Y,26.1714619,-80.252809
MLS Listing,,Condo/Co-op,140 SW 96th Ter #204,Plantation,FL,33324,270000,2,2,FOUNTAINS OF JACARANDA #2,1490,,1982,2,181,447,Active,,,https://www.redfin.com/FL/Plantation/140-SW-96th-Ter-33324/unit-204/home/41757621,MARMLS,A11165586,N,Y,26.1190217,-80.2775601
MLS Listing,,Condo/Co-op,2700 W Sunrise Lakes Dr #304,Sunrise,FL,33322,149900,2,2,SUNRISE LAKES 7 CONDO,850,,1972,2,176,380,Active,,,https://www.redfin.com/FL/Sunrise/2700-Sunrise-Lakes-Dr-W-33322/unit-304/home/41604936,MARMLS,A11165642,N,Y,26.1587772,-80.2560465
MLS Listing,,Single Family Residential,931 NW 53rd St #931,Deerfield Beach,FL,33064,249000,2,2,LAKES,1200,,1984,2,208,257,Active,,,https://www.redfin.com/FL/Pompano-Beach/931-NW-53rd-St-33064/unit-931/home/178422558,MARMLS,A11165308,N,Y,26.295798,-80.137195
MLS Listing,,Condo/Co-op,8280 SW 24th St #7310,North Lauderdale,FL,33068,69000,1,1.5,Oakbrook Village,850,,1977,2,81,350,Active,,,https://www.redfin.com/FL/North-Lauderdale/8280-SW-24th-St-33068/unit-7310/home/41562698,Beaches MLS,F10319863,N,Y,26.1990226,-80.2392325
MLS Listing,,Single Family Residential,1971 NW 44th St,Oakland Park,FL,33309,435000,3,2,OAKWOOD HEIGHTS,1639,6800,2000,2,265,50,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/1971-NW-44th-St-33309/home/41977709,MARMLS,A11165856,N,Y,26.1812937,-80.1700032
MLS Listing,,Townhouse,,Davie,FL,33331,410000,3,2.5,,1691,,1991,2,242,250,Active,,,https://www.redfin.com/FL/Davie/Undisclosed-address-33331/home/178422480,Beaches MLS,F10319746,N,Y,26.0597,-80.3561409
MLS Listing,,Single Family Residential,1133 Hidden Valley Way,Weston,FL,33327,700000,4,2.5,SECTOR 3 - PARCELS H I J,1968,6777,1996,2,356,153,Active,February-27-2022 01:00 PM,February-27-2022 03:00 PM,https://www.redfin.com/FL/Weston/1133-Hidden-Valley-Way-33327/home/41718198,MARMLS,A11162324,N,Y,26.1330843,-80.4115477
MLS Listing,,Single Family Residential,4500 SW 25th Ter,Fort Lauderdale,FL,33312,899000,5,3,Seaboard Park 12-24 B,2946,7129,2009,2,305,,Active,February-26-2022 02:00 PM,February-26-2022 05:00 PM,https://www.redfin.com/FL/Fort-Lauderdale/4500-SW-25th-Ter-33312/home/41816194,Beaches MLS,F10319738,N,Y,26.0659755,-80.1745107
MLS Listing,,Multi-Family (2-4 Unit),4896 SW 28th Ter,Dania Beach,FL,33312,550000,3,4,JACARANDA HEIGHTS,979,,1953,2,562,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/4896-SW-28th-Ter-33312/home/41819437,MARMLS,A11165849,N,Y,26.0612769,-80.1787226
MLS Listing,,Condo/Co-op,2200 N Ocean Blvd Unit N401,Fort Lauderdale,FL,33305,5400000,5,5,Auberge Beach,3422,,2018,2,1578,4638,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/2200-N-Ocean-Blvd-33305/unit-N401/home/148713429,MARMLS,A11165393,N,Y,26.1567705,-80.1007178
MLS Listing,,Condo/Co-op,3201 N Course Ln #107,Pompano Beach,FL,33069,340000,3,2,Palm Aire Country Club,1444,,1973,2,235,475,Active,,,https://www.redfin.com/FL/Pompano-Beach/3201-N-Course-Ln-33069/unit-107/home/41638839,Beaches MLS,F10319860,N,Y,26.225733,-80.169206
MLS Listing,,Single Family Residential,,Weston,FL,33326,549000,3,2,Bonaventure,1559,5303,1996,2,352,120,Active,,,https://www.redfin.com/FL/Weston/Undisclosed-address-33326/home/41723879,Beaches MLS,RX-10779338,N,Y,26.1288364,-80.3808489
MLS Listing,,Single Family Residential,1770 SW 84th Ter,Miramar,FL,33025,409000,3,2,UNIVERSITY PARK PARCELS 4,1029,6216,1983,2,397,35,Active,,,https://www.redfin.com/FL/Miramar/1770-SW-84th-Ter-33025/home/41900042,MARMLS,A11163688,N,Y,25.9934617,-80.2555892
MLS Listing,,Condo/Co-op,7775 NW 22nd St #104,Pembroke Pines,FL,33024,239000,2,2,The Preserve Walnut Creek,815,,2001,2,293,338,Active,,,https://www.redfin.com/FL/Pembroke-Pines/7775-NW-22nd-St-33024/unit-104/home/42009653,Beaches MLS,F10319880,N,Y,26.0289711,-80.2438727
MLS Listing,,Condo/Co-op,1200 Hillsboro Mile #1103,Hillsboro Beach,FL,33062,1499000,3,2.5,1200 HILLSBORO MILE CONDO,1881,,2015,2,797,1134,Active,,,https://www.redfin.com/FL/Hillsboro-Beach/1200-Hillsboro-Mile-33062/unit-1103/home/42077356,MARMLS,A11164130,N,Y,26.2998963,-80.0793779
MLS Listing,,Single Family Residential,11611 NW 34th Pl,Sunrise,FL,33323,429900,3,2,Windward Isles,1589,7871,1980,2,271,,Active,,,https://www.redfin.com/FL/Sunrise/11611-NW-34th-Pl-33323/home/41531620,Beaches MLS,F10319835,N,Y,26.1692933,-80.3033343
MLS Listing,,Single Family Residential,13241 NW 12th Ct,Sunrise,FL,33323,549000,3,2,SAVANNAH P U D PLAT 1,1727,5500,1989,2,318,215,Active,,,https://www.redfin.com/FL/Sunrise/13241-NW-12th-Ct-33323/home/41533342,MARMLS,A11163836,N,Y,26.137774,-80.326708
MLS Listing,,Condo/Co-op,4711 Carambola Cir N #2792,Coconut Creek,FL,33066,239000,2,2,Applewood Village 3-a Condo,978,,1987,2,244,347,Active,,,https://www.redfin.com/FL/Coconut-Creek/4711-Carambola-Cir-N-33066/unit-2792/home/41483646,Beaches MLS,RX-10779334,N,Y,26.2692638,-80.1770205
